Deprecated Android Gradle Plugin API.
-------------------------------------------------------------------------
ATTENTION REVIEWER: If this needs to be changed, please make sure changes
are announced on go/as-release-notes.
-------------------------------------------------------------------------
Deprecated from AGP 7.4.0
  * com.android.build.api.artifact.MultipleArtifact$ALL_CLASSES_DIRS extends com.android.build.api.artifact.MultipleArtifact implements com.android.build.api.artifact.Artifact$Appendable, com.android.build.api.artifact.Artifact$Replaceable, com.android.build.api.artifact.Artifact$Transformable
  * com.android.build.api.artifact.MultipleArtifact$ALL_CLASSES_JARS extends com.android.build.api.artifact.MultipleArtifact implements com.android.build.api.artifact.Artifact$Appendable, com.android.build.api.artifact.Artifact$Replaceable, com.android.build.api.artifact.Artifact$Transformable
  * com.android.build.api.dsl.LibraryBaseFlavor.getTargetSdk: java.lang.Integer ()
  * com.android.build.api.dsl.LibraryBaseFlavor.getTargetSdkPreview: java.lang.String ()
  * com.android.build.api.dsl.LibraryBaseFlavor.setTargetSdk: void (java.lang.Integer)
  * com.android.build.api.dsl.LibraryBaseFlavor.setTargetSdkPreview: void (java.lang.String)
  * com.android.build.api.variant.Variant.getTargetSdkVersion: com.android.build.api.variant.AndroidVersion ()
  * com.android.build.api.variant.VariantBuilder.getTargetSdk: java.lang.Integer ()
  * com.android.build.api.variant.VariantBuilder.getTargetSdkPreview: java.lang.String ()
  * com.android.build.api.variant.VariantBuilder.setTargetSdk: void (java.lang.Integer)
  * com.android.build.api.variant.VariantBuilder.setTargetSdkPreview: void (java.lang.String)
Deprecated from AGP UNKNOWN_VERSION
  * com.android.build.api.dsl.AaptOptions implements com.android.build.api.dsl.AndroidResources
  * com.android.build.api.dsl.AdbOptions implements com.android.build.api.dsl.Installation
  * com.android.build.api.dsl.AndroidSourceSet.getJni: com.android.build.api.dsl.AndroidSourceDirectorySet ()
  * com.android.build.api.dsl.AndroidSourceSet.jni: void (kotlin.jvm.functions.Function1<? super com.android.build.api.dsl.AndroidSourceDirectorySet, kotlin.Unit>)
  * com.android.build.api.dsl.ApkSigningConfig.isV1SigningEnabled: boolean ()
  * com.android.build.api.dsl.ApkSigningConfig.isV2SigningEnabled: boolean ()
  * com.android.build.api.dsl.ApkSigningConfig.setV1SigningEnabled: void (boolean)
  * com.android.build.api.dsl.ApkSigningConfig.setV2SigningEnabled: void (boolean)
  * com.android.build.api.dsl.ApplicationBaseFlavor.maxSdkVersion: void (int)
  * com.android.build.api.dsl.ApplicationBaseFlavor.setTargetSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.ApplicationBaseFlavor.targetSdkVersion: void (int)
  * com.android.build.api.dsl.ApplicationBaseFlavor.targetSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.minSdkVersion: void (int)
  * com.android.build.api.dsl.BaseFlavor.minSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.resConfig: void (java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.resConfigs: void (java.lang.String[])
  * com.android.build.api.dsl.BaseFlavor.resConfigs: void (java.util.Collection<java.lang.String>)
  * com.android.build.api.dsl.BaseFlavor.setMinSdkVersion: void (int)
  * com.android.build.api.dsl.BaseFlavor.setMinSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.setTestFunctionalTest: java.lang.Object (boolean)
  * com.android.build.api.dsl.BaseFlavor.setTestHandleProfiling: java.lang.Object (boolean)
  * com.android.build.api.dsl.BaseFlavor.setTestInstrumentationRunnerArguments: java.lang.Object (java.util.Map<java.lang.String, java.lang.String>)
  * com.android.build.api.dsl.BaseFlavor.testInstrumentationRunnerArgument: void (java.lang.String, java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.testInstrumentationRunnerArguments: void (java.util.Map<java.lang.String, java.lang.String>)
